Steps,Policy/Entropy,Policy/Extrinsic Value Estimate,Environment/Episode Length,Environment/Cumulative Reward,Policy/Extrinsic Reward,Is Training
10000,1.4189383,-0.15713473,999.0,0.0,0.0,1.0
20000,1.4189383,-0.16980663,999.0,0.0,0.0,1.0
30000,1.4186438,-0.037976205,999.0,0.0,0.0,1.0
40000,1.4185904,-0.047516685,999.0,-0.21428571428571427,-0.21428571428571427,1.0
50000,1.4177756,-0.0042966725,999.0,0.0,0.0,1.0
60000,1.4176077,0.007083863,999.0,-0.4090909090909091,-0.4090909090909091,1.0
70000,1.4172813,-0.009815292,999.0,0.0,0.0,1.0
80000,1.4171385,0.015842646,999.0,0.0,0.0,1.0
90000,1.4168441,0.02939811,999.0,-0.7272727272727273,-0.7272727272727273,1.0
100000,1.4166178,0.012456633,999.0,-0.6428571428571429,-0.6428571428571429,1.0
110000,1.416794,0.012894742,999.0,-2.9166666666666665,-2.9166666666666665,1.0
120000,1.4169897,0.007486197,999.0,0.0,0.0,1.0
130000,1.4171981,0.0038984984,999.0,0.0,0.0,1.0
140000,1.417473,0.0063548847,999.0,-0.125,-0.125,1.0
150000,1.4173398,0.01496079,999.0,0.25853649052706634,0.25853649052706634,1.0
160000,1.4169809,-0.004363286,999.0,-1.7756742068699427,-1.7756742068699427,1.0
170000,1.4170483,-0.0052442728,999.0,-0.25,-0.25,1.0
180000,1.4173596,-0.0025135868,999.0,-0.8181818181818182,-0.8181818181818182,1.0
190000,1.4175192,0.0072171018,999.0,0.0,0.0,1.0
200000,1.4187814,-0.010640627,999.0,-0.125,-0.125,1.0
210000,1.4187814,-0.01791334,999.0,0.0,0.0,1.0
220000,1.418619,-0.012752572,999.0,0.0,0.0,1.0
230000,1.4186038,-0.02148152,999.0,0.0,0.0,1.0
240000,1.4184574,-0.015133226,999.0,0.0,0.0,1.0
250000,1.4184353,-0.013895251,999.0,0.2010899611881801,0.2010899611881801,1.0
260000,1.4172944,-0.006791363,999.0,-0.4166666666666667,-0.4166666666666667,1.0
270000,1.4170552,-0.013567105,999.0,0.0,0.0,1.0
280000,1.4171082,-0.0025574798,999.0,0.0,0.0,1.0
290000,1.4171435,0.004378017,999.0,0.0,0.0,1.0
300000,1.4172571,0.003149617,999.0,0.010750121691010216,0.010750121691010216,1.0
310000,1.4173311,0.00418332,999.0,0.0,0.0,1.0
320000,1.4169203,0.0014360307,999.0,-0.20833333333333334,-0.20833333333333334,1.0
330000,1.4165262,0.00858484,999.0,-0.045454545454545456,-0.045454545454545456,1.0
340000,1.4161468,0.008169858,999.0,0.0,0.0,1.0
350000,1.4155909,0.010616687,999.0,0.0,0.0,1.0
360000,1.4154228,0.0057742,999.0,0.03722829168493098,0.03722829168493098,1.0
370000,1.4149811,0.01431196,999.0,0.0,0.0,1.0
380000,1.4150211,0.009336741,999.0,0.0,0.0,1.0
390000,1.4151617,0.015111062,999.0,0.0,0.0,1.0
400000,1.4152328,0.021489251,999.0,-0.35714285714285715,-0.35714285714285715,1.0
410000,1.415764,0.017533448,999.0,0.0,0.0,1.0
420000,1.415764,0.021669962,999.0,0.0,0.0,1.0
430000,1.4141284,0.022345483,999.0,0.0,0.0,1.0
440000,1.4140742,0.01831441,999.0,-0.9166666666666666,-0.9166666666666666,1.0
450000,1.4131671,0.020927068,999.0,0.1902554685419256,0.1902554685419256,1.0
460000,1.4130782,0.008935402,999.0,0.0,0.0,1.0
470000,1.4125729,0.018476035,999.0,0.0,0.0,1.0
480000,1.4124582,-0.016992828,999.0,-3.272727272727273,-3.272727272727273,1.0
490000,1.4122171,0.015425784,999.0,0.0,0.0,1.0
500000,1.4121095,0.021152532,999.0,0.033774559696515404,0.033774559696515404,1.0
510000,1.4111086,0.01682671,999.0,0.0,0.0,1.0
520000,1.4103935,0.024033641,999.0,0.0,0.0,1.0
530000,1.4086678,0.0149844345,999.0,-0.16666666666666666,-0.16666666666666666,1.0
540000,1.4070123,0.018918995,999.0,-0.09090909090909091,-0.09090909090909091,1.0
550000,1.4065032,0.01989234,999.0,-0.07142857142857142,-0.07142857142857142,1.0
560000,1.4057941,0.019838998,999.0,0.0,0.0,1.0
570000,1.4057959,0.013506226,999.0,-0.09090909090909091,-0.09090909090909091,1.0
580000,1.4057839,0.014220679,999.0,-0.42857142857142855,-0.42857142857142855,1.0
590000,1.4060236,0.015427733,999.0,-0.4583333333333333,-0.4583333333333333,1.0
600000,1.4069518,0.019907907,999.0,0.0,0.0,1.0
610000,1.4067153,0.015029212,999.0,0.0,0.0,1.0
620000,1.4048089,0.01635031,999.0,0.0,0.0,1.0
630000,1.4048089,0.016661938,999.0,0.0,0.0,1.0
640000,1.4022828,0.014532733,999.0,0.0,0.0,1.0
650000,1.4022216,0.01638936,999.0,0.0,0.0,1.0
660000,1.4007409,0.009004724,999.0,0.016442283987998962,0.016442283987998962,1.0
670000,1.4005611,0.014751543,999.0,0.0,0.0,1.0
680000,1.3998506,0.014361436,999.0,0.011871565133333206,0.011871565133333206,1.0
690000,1.3996962,0.013065097,999.0,0.0,0.0,1.0
700000,1.3995351,0.013170421,999.0,0.0,0.0,1.0
710000,1.39946,0.012364182,999.0,0.0,0.0,1.0
720000,1.3994131,0.013324924,999.0,0.0,0.0,1.0
730000,1.3993784,0.009744836,999.0,0.021174960902759006,0.021174960902759006,1.0
740000,1.3986971,0.011579106,999.0,0.0,0.0,1.0
750000,1.3980439,0.008927457,999.0,0.1136747192252766,0.1136747192252766,1.0
760000,1.3975443,0.0111575285,999.0,0.021806197507040843,0.021806197507040843,1.0
770000,1.39682,0.012723209,999.0,0.0,0.0,1.0
780000,1.3964387,0.01347586,999.0,0.0833012962883169,0.0833012962883169,1.0
790000,1.3954098,0.010205264,999.0,0.09336884319782257,0.09336884319782257,1.0
800000,1.3951285,0.015032555,999.0,0.6535642258822918,0.6535642258822918,1.0
810000,1.3940722,0.02171262,999.0,0.3245024735277349,0.3245024735277349,1.0
820000,1.3940008,0.028557371,999.0,1.3120020553469658,1.3120020553469658,1.0
830000,1.3935108,0.03536705,999.0,1.70048093299071,1.70048093299071,1.0
840000,1.3935108,0.048736356,999.0,2.6271089335734192,2.6271089335734192,1.0
850000,1.392305,0.07298175,999.0,4.359996627484049,4.359996627484049,1.0
860000,1.3922673,0.06216786,999.0,2.2134559005498886,2.2134559005498886,1.0
870000,1.3908627,0.10184367,999.0,4.552711490880359,4.552711490880359,1.0
880000,1.3907031,0.12935387,999.0,5.556710870138237,5.556710870138237,1.0
890000,1.3884735,0.10488361,999.0,4.302213352173567,4.302213352173567,1.0
900000,1.388017,0.1146395,999.0,3.948784802447666,3.948784802447666,1.0
910000,1.3847561,0.21608457,999.0,8.513902982430798,8.513902982430798,1.0
920000,1.3832434,0.21370688,999.0,6.1373109345634775,6.1373109345634775,1.0
930000,1.3816595,0.259135,999.0,9.40078607912768,9.40078607912768,1.0
940000,1.3805904,0.27259958,999.0,9.727441955889974,9.727441955889974,1.0
950000,1.3792796,0.28325373,999.0,7.715473695347707,7.715473695347707,1.0
960000,1.3780367,0.3003891,999.0,8.471669139171189,8.471669139171189,1.0
970000,1.3769048,0.3378559,999.0,9.050575595881257,9.050575595881257,1.0
980000,1.3752716,0.41618973,999.0,7.5423236433416605,7.5423236433416605,1.0
990000,1.3744903,0.4491137,999.0,10.1734224927019,10.1734224927019,1.0
1000000,1.3724539,0.5377591,999.0,15.070078213300024,15.070078213300024,1.0
1010000,1.3718421,0.56975394,999.0,12.772610450163484,12.772610450163484,1.0
1020000,1.3695834,0.63808405,999.0,12.838812744075602,12.838812744075602,1.0
1030000,1.3692746,0.5268482,999.0,9.53715045005083,9.53715045005083,1.0
1040000,1.366987,0.5814227,999.0,11.09420952325066,11.09420952325066,1.0
1050000,1.366987,0.7053365,999.0,13.927926965735175,13.927926965735175,1.0
1060000,1.3642809,0.61606205,999.0,11.36119729067598,11.36119729067598,1.0
1070000,1.3642102,0.7996425,999.0,12.973283979420861,12.973283979420861,1.0
1080000,1.3610688,0.9628099,999.0,21.543987052684482,21.543987052684482,1.0
1090000,1.3607019,0.9075254,999.0,15.178742998412677,15.178742998412677,1.0
1100000,1.3600019,1.0133463,999.0,14.956048061450323,14.956048061450323,1.0
1110000,1.359867,1.0162289,999.0,20.081827251409944,20.081827251409944,1.0
1120000,1.3583729,1.0587766,999.0,16.04145929643086,16.04145929643086,1.0
1130000,1.3576858,1.1248928,999.0,18.13627238323291,18.13627238323291,1.0
1140000,1.3561028,1.1688054,999.0,18.233858361840248,18.233858361840248,1.0
1150000,1.3550141,1.2070291,999.0,21.325186728366784,21.325186728366784,1.0
1160000,1.3532621,1.3067495,999.0,19.71348210548361,19.71348210548361,1.0
1170000,1.3515904,1.3771845,999.0,21.081464046781715,21.081464046781715,1.0
1180000,1.3507947,1.3069412,999.0,18.245280538286483,18.245280538286483,1.0
1190000,1.3496634,1.4094604,999.0,20.54327603926261,20.54327603926261,1.0
1200000,1.3493272,1.4280269,999.0,18.937839784405448,18.937839784405448,1.0
1210000,1.3484533,1.5172617,999.0,23.419003406273468,23.419003406273468,1.0
1220000,1.347951,1.5048869,999.0,20.51789720232288,20.51789720232288,1.0
1230000,1.3460724,1.5423775,999.0,20.360612855716184,20.360612855716184,1.0
1240000,1.3457466,1.6716845,999.0,24.75990658679179,24.75990658679179,1.0
1250000,1.3434656,1.7803444,999.0,28.366835181911785,28.366835181911785,1.0
1260000,1.3434656,1.6127898,999.0,22.611961830746043,22.611961830746043,1.0
1270000,1.3412756,1.8507888,999.0,27.738626343863352,27.738626343863352,1.0
1280000,1.3412272,1.9201466,999.0,31.13446804260214,31.13446804260214,1.0
1290000,1.3388497,1.7393414,999.0,23.25002687627619,23.25002687627619,1.0
1300000,1.338579,1.9534111,999.0,25.470031565853528,25.470031565853528,1.0
1310000,1.3359339,2.0383723,999.0,26.972206247970462,26.972206247970462,1.0
1320000,1.3353976,1.9911644,999.0,24.436898171901703,24.436898171901703,1.0
1330000,1.3341247,2.0155983,999.0,21.903279227869852,21.903279227869852,1.0
1340000,1.3335494,2.1639442,999.0,26.26508256047964,26.26508256047964,1.0
1350000,1.3330094,2.1438804,999.0,26.106933627616275,26.106933627616275,1.0
1360000,1.3326439,2.1261744,999.0,29.623801606042043,29.623801606042043,1.0
1370000,1.3316922,2.2677913,999.0,26.268102248509724,26.268102248509724,1.0
1380000,1.3307897,2.169588,999.0,27.809447982094504,27.809447982094504,1.0
1390000,1.3297348,2.3027546,999.0,30.548375010490417,30.548375010490417,1.0
1400000,1.3282202,2.3589566,999.0,28.149811029434204,28.149811029434204,1.0
1410000,1.3273704,2.3327098,999.0,29.11402132836255,29.11402132836255,1.0
1420000,1.325206,2.4674392,999.0,31.57908833878381,31.57908833878381,1.0
1430000,1.3247715,2.4578319,999.0,25.46862385670344,25.46862385670344,1.0
1440000,1.3231308,2.603456,999.0,31.650679046457466,31.650679046457466,1.0
1450000,1.3229488,2.6283822,999.0,30.143775292805262,30.143775292805262,1.0
1460000,1.3216655,2.7976174,999.0,35.09803852190574,35.09803852190574,1.0
1470000,1.3216655,2.746541,999.0,32.968152886087246,32.968152886087246,1.0
1480000,1.3194541,2.7357032,999.0,29.388755900519236,29.388755900519236,1.0
1490000,1.3194025,2.767454,999.0,31.251479806999367,31.251479806999367,1.0
1500000,1.3176894,2.8492494,999.0,35.60508820143613,35.60508820143613,1.0
1510000,1.317499,2.6768088,999.0,30.663729752813065,30.663729752813065,1.0
1520000,1.3160906,2.7585883,999.0,29.953814797103405,29.953814797103405,1.0
1530000,1.3158066,2.833584,999.0,29.9106802073392,29.9106802073392,1.0
1540000,1.3140947,2.87672,999.0,36.31312587431499,36.31312587431499,1.0
1550000,1.3133181,2.952837,999.0,32.16072176148494,32.16072176148494,1.0
1560000,1.3120652,2.8113685,999.0,29.67847253517671,29.67847253517671,1.0
1570000,1.3112246,2.879375,999.0,27.293393995080674,27.293393995080674,1.0
1580000,1.3105118,2.9733324,999.0,33.39452240616083,33.39452240616083,1.0
1590000,1.3098342,2.7996726,999.0,26.689807206392288,26.689807206392288,1.0
1600000,1.3095629,2.8317845,999.0,28.27936279135091,28.27936279135091,1.0
1610000,1.3091795,3.0474994,999.0,36.290729239583015,36.290729239583015,1.0
1620000,1.3091089,2.8897274,999.0,29.906718911095098,29.906718911095098,1.0
1630000,1.3089211,3.136705,999.0,38.01820353950773,38.01820353950773,1.0
1640000,1.30872,3.0964265,999.0,34.469382594029106,34.469382594029106,1.0
1650000,1.307972,3.1474013,999.0,34.9940875091336,34.9940875091336,1.0
1660000,1.3078841,3.1446319,999.0,32.86422209867409,32.86422209867409,1.0
1670000,1.3072683,3.0841413,999.0,30.482876515636843,30.482876515636843,1.0
1680000,1.3072683,3.1263971,999.0,32.729659020900726,32.729659020900726,1.0
1690000,1.3068029,3.100575,999.0,30.29869273730687,30.29869273730687,1.0
1700000,1.3067887,3.1694455,999.0,32.92978182931741,32.92978182931741,1.0
1710000,1.3060719,3.3020606,999.0,37.22178686748851,37.22178686748851,1.0
1720000,1.3059876,3.2330785,999.0,35.59354696955,35.59354696955,1.0
1730000,1.3048363,3.317449,999.0,36.06474984933933,36.06474984933933,1.0
1740000,1.3046005,3.2400422,999.0,31.493078223683618,31.493078223683618,1.0
1750000,1.303644,3.3087554,999.0,37.74466416878359,37.74466416878359,1.0
1760000,1.3032148,3.298179,999.0,34.84327923754851,34.84327923754851,1.0
1770000,1.301666,3.3168492,999.0,36.107513189315796,36.107513189315796,1.0
1780000,1.3005984,3.4372554,999.0,37.924649843147826,37.924649843147826,1.0
1790000,1.2989424,3.4180279,999.0,37.577023446559906,37.577023446559906,1.0
1800000,1.2974017,3.408039,999.0,36.22304244474931,36.22304244474931,1.0
1810000,1.2961985,3.3614113,999.0,30.40808415412903,30.40808415412903,1.0
1820000,1.2944769,3.407524,999.0,34.16198091829816,34.16198091829816,1.0
1830000,1.293987,3.4524395,999.0,38.415600860660724,38.415600860660724,1.0
1840000,1.2927392,3.4954858,999.0,37.76284050941467,37.76284050941467,1.0
1850000,1.2922863,3.4270408,999.0,34.65415639989078,34.65415639989078,1.0
1860000,1.290615,3.4799614,999.0,36.544186397032306,36.544186397032306,1.0
1870000,1.2901998,3.4624038,999.0,37.63297741753714,37.63297741753714,1.0
1880000,1.2871954,3.5419502,999.0,34.103245322903,34.103245322903,1.0
1890000,1.2871954,3.4800828,999.0,36.392955427820034,36.392955427820034,1.0
1900000,1.285877,3.5994427,999.0,39.37297895976475,39.37297895976475,1.0
1910000,1.2858493,3.562526,999.0,34.517265851298966,34.517265851298966,1.0
1920000,1.2849537,3.5098176,999.0,35.0909940874712,35.0909940874712,1.0
1930000,1.2848508,3.6036465,999.0,40.79483228496143,40.79483228496143,1.0
1940000,1.2844815,3.550877,999.0,36.76252339283625,36.76252339283625,1.0
1950000,1.2844102,3.637062,999.0,37.55104800245979,37.55104800245979,1.0
1960000,1.2841426,3.618772,999.0,42.12775639125279,42.12775639125279,1.0
1970000,1.2840174,3.5839634,999.0,38.7397866944472,38.7397866944472,1.0
1980000,1.2834893,3.5840364,999.0,37.66187280416489,37.66187280416489,1.0
1990000,1.2831266,3.6514199,999.0,39.959734780447825,39.959734780447825,1.0
2000000,1.2817992,3.686814,999.0,42.023727824290596,42.023727824290596,1.0
2010000,1.2805308,3.6880252,999.0,39.67145499316129,39.67145499316129,1.0
2020000,1.2798816,3.699279,999.0,35.29151947157724,35.29151947157724,1.0
2030000,1.2789643,3.7590644,999.0,41.996661553780235,41.996661553780235,1.0
2040000,1.2787861,3.7583172,999.0,39.132178176533095,39.132178176533095,1.0
2050000,1.2783241,3.7662392,999.0,41.67644122668675,41.67644122668675,1.0
2060000,1.2779155,3.818517,999.0,39.65031083673239,39.65031083673239,1.0
2070000,1.2763678,3.8894506,999.0,41.34748448025096,41.34748448025096,1.0
2080000,1.2761314,3.8171837,999.0,36.21790599822998,36.21790599822998,1.0
2090000,1.2744484,3.940897,999.0,39.46334024767081,39.46334024767081,1.0
2100000,1.2744484,3.863379,999.0,37.40189675038511,37.40189675038511,1.0
2110000,1.272321,3.9541893,999.0,40.64931247064045,40.64931247064045,1.0
2120000,1.272272,3.8764374,999.0,39.30818538119396,39.30818538119396,1.0
2130000,1.2708122,3.7987351,999.0,34.14240095832131,34.14240095832131,1.0
2140000,1.270651,3.9744732,999.0,41.40839977349554,41.40839977349554,1.0
2150000,1.270378,4.017935,999.0,40.402127673228584,40.402127673228584,1.0
2160000,1.2703292,4.047265,999.0,43.764723561026834,43.764723561026834,1.0
2170000,1.2698023,4.022519,999.0,37.71060687303543,37.71060687303543,1.0
2180000,1.2695563,4.065078,999.0,40.488748639822006,40.488748639822006,1.0
2190000,1.2685388,4.065,999.0,38.35780157047239,38.35780157047239,1.0
2200000,1.2678419,4.0336785,999.0,38.14835843018123,38.14835843018123,1.0
2210000,1.2671585,4.025827,999.0,42.45784662167231,42.45784662167231,1.0
2220000,1.2665278,4.0724993,999.0,44.06405286355452,44.06405286355452,1.0
2230000,1.2659531,4.0536585,999.0,44.37598167146955,44.37598167146955,1.0
2240000,1.2651265,4.128836,999.0,37.58124166727066,37.58124166727066,1.0
2250000,1.2649429,4.2346277,999.0,44.87828848578713,44.87828848578713,1.0
2260000,1.2644557,4.1244364,999.0,39.29899035181318,39.29899035181318,1.0
2270000,1.2642277,4.169407,999.0,40.38134296486775,40.38134296486775,1.0
2280000,1.2633779,4.1311903,999.0,38.21676091985269,38.21676091985269,1.0
2290000,1.2630774,4.150381,999.0,42.74744070002011,42.74744070002011,1.0
2300000,1.2609507,4.175153,999.0,41.71160917977492,41.71160917977492,1.0
2310000,1.2609507,4.1509185,999.0,42.76874170520089,42.76874170520089,1.0
2320000,1.2579886,4.2201724,999.0,45.072197335106985,45.072197335106985,1.0
2330000,1.2579238,4.1623745,999.0,43.51660001774629,43.51660001774629,1.0
2340000,1.2562443,4.2020674,999.0,43.270554845983334,43.270554845983334,1.0
2350000,1.2560598,4.2455974,999.0,40.080355840069906,40.080355840069906,1.0
2360000,1.2555697,4.142492,999.0,42.001260509093605,42.001260509093605,1.0
2370000,1.2554646,4.2177763,999.0,40.21179801225662,40.21179801225662,1.0
2380000,1.2541837,4.1995897,999.0,45.06183116776602,45.06183116776602,1.0
2390000,1.2536013,4.2341824,999.0,43.19750890632471,43.19750890632471,1.0
2400000,1.2527542,4.163638,999.0,38.611209664832465,38.611209664832465,1.0
2410000,1.2521689,4.1804123,999.0,42.120598026684355,42.120598026684355,1.0
2420000,1.2516208,4.213958,999.0,44.45511367420355,44.45511367420355,1.0
2430000,1.2511019,4.149192,999.0,40.49786013093862,40.49786013093862,1.0
2440000,1.2511686,4.0838985,999.0,40.421808174678254,40.421808174678254,1.0
2450000,1.2512797,4.303151,999.0,47.64244508743286,47.64244508743286,1.0
2460000,1.2512343,4.152862,999.0,41.55555937506936,41.55555937506936,1.0
2470000,1.251105,4.222936,999.0,45.0674820286887,45.0674820286887,1.0
2480000,1.2506651,4.3100634,999.0,46.76484046379725,46.76484046379725,1.0
2490000,1.2490462,4.2950234,999.0,45.6559250571511,45.6559250571511,1.0
2500000,1.2488025,4.2095656,999.0,38.496003815105986,38.496003815105986,1.0
2510000,1.2470798,4.289741,999.0,43.40516842529178,43.40516842529178,1.0
2520000,1.2470798,4.261883,999.0,43.942243879491635,43.942243879491635,1.0
2530000,1.2448936,4.2552147,999.0,42.947063531194416,42.947063531194416,1.0
2540000,1.2448386,4.3536544,999.0,44.89521979292234,44.89521979292234,1.0
2550000,1.2426347,4.3563633,999.0,43.986478090286255,43.986478090286255,1.0
2560000,1.2423815,4.3298717,999.0,41.84459679467337,41.84459679467337,1.0
2570000,1.2397606,4.369684,999.0,42.911431734760605,42.911431734760605,1.0
2580000,1.239229,4.3802233,999.0,43.35882140289653,43.35882140289653,1.0
2590000,1.236758,4.4771852,999.0,48.231821639197214,48.231821639197214,1.0
2600000,1.2356471,4.351362,999.0,43.06253336866697,43.06253336866697,1.0
2610000,1.2341598,4.3573046,999.0,42.92248769239946,42.92248769239946,1.0
2620000,1.2331555,4.4680367,999.0,46.02543253558023,46.02543253558023,1.0
2630000,1.2323387,4.399644,999.0,44.70706916848818,44.70706916848818,1.0
2640000,1.2315767,4.385222,999.0,42.610714717344806,42.610714717344806,1.0
2650000,1.2305428,4.472493,999.0,43.16738180283989,43.16738180283989,1.0
2660000,1.2290637,4.4291334,999.0,45.76622452835242,45.76622452835242,1.0
2670000,1.2284659,4.414137,999.0,45.65441067110408,45.65441067110408,1.0
2680000,1.2269133,4.354036,999.0,46.47310868331364,46.47310868331364,1.0
2690000,1.2264076,4.321597,999.0,39.34976410865784,39.34976410865784,1.0
2700000,1.2245663,4.5144663,999.0,44.60807732018557,44.60807732018557,1.0
2710000,1.2244301,4.4674234,999.0,43.39448476263455,43.39448476263455,1.0
2720000,1.223469,4.550315,999.0,44.737978701790176,44.737978701790176,1.0
2730000,1.223469,4.531833,999.0,43.94203683496876,43.94203683496876,1.0
2740000,1.2234704,4.477952,999.0,44.618533653872355,44.618533653872355,1.0
2750000,1.2234727,4.3381004,999.0,37.225376346458994,37.225376346458994,1.0
2760000,1.2219342,4.4047785,999.0,42.09166285666552,42.09166285666552,1.0
2770000,1.2217448,4.443036,999.0,40.357356258801055,40.357356258801055,1.0
2780000,1.220306,4.478223,999.0,45.335251197218895,45.335251197218895,1.0
2790000,1.2200229,4.422985,999.0,43.53712211955678,43.53712211955678,1.0
