Steps,Policy/Entropy,Policy/Extrinsic Value Estimate,Environment/Episode Length,Environment/Cumulative Reward,Policy/Extrinsic Reward,Is Training
2800000,1.2189418,4.3523197,999.0,46.3755752997739,46.3755752997739,1.0
2810000,1.2184544,4.4680605,999.0,39.81787066658338,39.81787066658338,1.0
2820000,1.2188072,4.3354754,999.0,43.15177986838601,43.15177986838601,1.0
2830000,1.2190558,4.442895,999.0,42.84987466675894,42.84987466675894,1.0
2840000,1.2176923,4.3255816,999.0,42.27910181879997,42.27910181879997,1.0
2850000,1.2163675,4.2976804,999.0,44.68220175396312,44.68220175396312,1.0
2860000,1.215898,4.4263926,999.0,46.929857867104666,46.929857867104666,1.0
2870000,1.2152436,4.2727423,999.0,40.846553444862366,40.846553444862366,1.0
2880000,1.214718,4.371113,999.0,44.26463307033885,44.26463307033885,1.0
2890000,1.2133553,4.3788476,999.0,46.00097388880594,46.00097388880594,1.0
2900000,1.2130463,4.2643743,999.0,42.326756159464516,42.326756159464516,1.0
2910000,1.2119082,4.2239046,999.0,41.3746194189245,41.3746194189245,1.0
2920000,1.2117277,4.324848,999.0,38.99810059155737,38.99810059155737,1.0
2930000,1.210434,4.2289386,999.0,42.62368667125702,42.62368667125702,1.0
2940000,1.210434,4.316787,999.0,45.2638539834456,45.2638539834456,1.0
2950000,1.2083896,4.3763704,999.0,46.77183028629848,46.77183028629848,1.0
2960000,1.2083361,4.3317137,999.0,47.327721099058785,47.327721099058785,1.0
2970000,1.2072332,4.4340296,999.0,46.11333204399455,46.11333204399455,1.0
2980000,1.2071077,4.3866935,999.0,42.86240451676505,42.86240451676505,1.0
2990000,1.2051228,4.346541,999.0,45.096588949362435,45.096588949362435,1.0
3000000,1.2047149,4.3447657,999.0,45.60146951675415,45.60146951675415,1.0
3010000,1.203925,4.532805,999.0,52.49292891366141,52.49292891366141,1.0
3020000,1.2035712,4.4825196,999.0,51.097627917925514,51.097627917925514,1.0
3030000,1.2030396,4.4919763,999.0,46.79412124238231,46.79412124238231,1.0
3040000,1.2026787,4.564325,999.0,50.478342056274414,50.478342056274414,1.0
3050000,1.2023876,4.5340757,999.0,50.113848408063255,50.113848408063255,1.0
3060000,1.2021152,4.5374613,999.0,42.022170727903195,42.022170727903195,1.0
3070000,1.2023503,4.549133,999.0,46.7238256590707,46.7238256590707,1.0
3080000,1.2026842,4.4907885,999.0,43.10974288235108,43.10974288235108,1.0
3090000,1.2024626,4.5809336,999.0,42.49997095628218,42.49997095628218,1.0
3100000,1.2018731,4.60232,999.0,47.50885772705078,47.50885772705078,1.0
3110000,1.2015803,4.550407,999.0,47.26025362809499,47.26025362809499,1.0
3120000,1.2004832,4.412126,999.0,38.600618535822086,38.600618535822086,1.0
3130000,1.200316,4.613623,999.0,46.35591639791216,46.35591639791216,1.0
3140000,1.1991615,4.5198946,999.0,47.02959364652634,47.02959364652634,1.0
3150000,1.1991615,4.3358793,999.0,40.24772704189474,40.24772704189474,1.0
3160000,1.1981608,4.6426697,999.0,46.44075566530228,46.44075566530228,1.0
3170000,1.1981379,4.6041365,999.0,47.98756494124731,47.98756494124731,1.0
3180000,1.1980102,4.5191207,999.0,46.21925965222445,46.21925965222445,1.0
3190000,1.1979979,4.6518493,999.0,44.98682904243469,44.98682904243469,1.0
3200000,1.1976295,4.661236,999.0,47.87903548280398,47.87903548280398,1.0
3210000,1.1975542,4.6566343,999.0,50.370690958743744,50.370690958743744,1.0
3220000,1.1959059,4.524923,999.0,41.47799348831177,41.47799348831177,1.0
3230000,1.1951497,4.691638,999.0,47.03913833697637,47.03913833697637,1.0
3240000,1.1943791,4.53055,999.0,46.07978285442699,46.07978285442699,1.0
3250000,1.1938581,4.741849,999.0,49.286655851772856,49.286655851772856,1.0
3260000,1.1933777,4.663034,999.0,50.66146844625473,50.66146844625473,1.0
3270000,1.1929283,4.6930246,999.0,47.11149648102847,47.11149648102847,1.0
3280000,1.1920905,4.695208,999.0,53.1275862966265,53.1275862966265,1.0
3290000,1.190885,4.520435,999.0,44.00847789645195,44.00847789645195,1.0
3300000,1.190809,4.6629424,999.0,49.330213487148285,49.330213487148285,1.0
3310000,1.1906377,4.6335497,999.0,43.14244026797159,43.14244026797159,1.0
3320000,1.1901649,4.6977677,999.0,46.975297232468925,46.975297232468925,1.0
3330000,1.1883781,4.622224,999.0,45.20547795295715,45.20547795295715,1.0
3340000,1.1882244,4.662381,999.0,43.289477565458846,43.289477565458846,1.0
3350000,1.1871955,4.736965,999.0,47.44358866289258,47.44358866289258,1.0
3360000,1.1871955,4.7140656,999.0,49.040249049663544,49.040249049663544,1.0
3370000,1.1859132,4.7964168,999.0,47.37666661398752,47.37666661398752,1.0
3380000,1.1858795,4.6758623,999.0,46.80954420566559,46.80954420566559,1.0
3390000,1.1845689,4.740217,999.0,45.814502981576055,45.814502981576055,1.0
3400000,1.1844246,4.8514323,999.0,47.69975207533155,47.69975207533155,1.0
3410000,1.1824582,4.8061295,999.0,50.1428827047348,50.1428827047348,1.0
3420000,1.182062,4.8526573,999.0,49.30191127380187,49.30191127380187,1.0
3430000,1.1811674,4.9393864,999.0,53.52063149213791,53.52063149213791,1.0
3440000,1.1807642,4.799891,999.0,47.760451878110565,47.760451878110565,1.0
3450000,1.1806903,4.8225737,999.0,46.64362226832997,46.64362226832997,1.0
3460000,1.1806456,4.6711555,999.0,38.13004982471466,38.13004982471466,1.0
3470000,1.1807874,4.7020235,999.0,43.29857769173881,43.29857769173881,1.0
3480000,1.1809237,4.8703623,999.0,49.82148799300194,49.82148799300194,1.0
3490000,1.1808624,4.8367414,999.0,47.19046693188803,47.19046693188803,1.0
3500000,1.1807661,4.8022947,999.0,46.64108728369077,46.64108728369077,1.0
3510000,1.1806904,4.8430877,999.0,48.5348906733773,48.5348906733773,1.0
3520000,1.1804731,4.818019,999.0,47.65656048910959,47.65656048910959,1.0
3530000,1.180118,4.663133,999.0,44.332084072443344,44.332084072443344,1.0
3540000,1.1787994,4.651865,999.0,45.33286961642179,45.33286961642179,1.0
3550000,1.1787518,4.7337265,999.0,43.063361461673466,43.063361461673466,1.0
3560000,1.1784688,4.821759,999.0,49.587757647037506,49.587757647037506,1.0
3570000,1.1784688,4.838633,999.0,53.01949275623668,53.01949275623668,1.0
3580000,1.1773173,4.9284377,999.0,47.57361155748367,47.57361155748367,1.0
3590000,1.177283,4.8411827,999.0,51.0294940272967,51.0294940272967,1.0
3600000,1.1765001,4.7928324,999.0,48.41966130516746,48.41966130516746,1.0
3610000,1.1764163,4.7974777,999.0,45.06294676235744,45.06294676235744,1.0
3620000,1.1747478,4.880439,999.0,51.012019991874695,51.012019991874695,1.0
3630000,1.1744137,4.788781,999.0,42.758451524105936,42.758451524105936,1.0
3640000,1.1734462,4.855788,999.0,47.2344856943403,47.2344856943403,1.0
3650000,1.1730155,4.8094225,999.0,47.48799935976664,47.48799935976664,1.0
3660000,1.1731687,4.9318414,999.0,52.88843844153664,52.88843844153664,1.0
3670000,1.1732832,4.9420385,999.0,52.16806544576372,52.16806544576372,1.0
3680000,1.1733313,4.8733673,999.0,47.2386389101545,47.2386389101545,1.0
3690000,1.1733706,4.934654,999.0,50.90759382464669,50.90759382464669,1.0
3700000,1.1728665,4.9135513,999.0,48.745849575315205,48.745849575315205,1.0
3710000,1.1721346,4.8744607,999.0,48.37528975804647,48.37528975804647,1.0
3720000,1.1720308,4.9422426,999.0,52.430669741197065,52.430669741197065,1.0
3730000,1.1717789,4.884725,999.0,47.2869644846235,47.2869644846235,1.0
3740000,1.1717539,4.914979,999.0,51.79188628991445,51.79188628991445,1.0
3750000,1.1716835,4.927274,999.0,52.16534133390947,52.16534133390947,1.0
3760000,1.1716404,4.9627733,999.0,52.385351760046824,52.385351760046824,1.0
3770000,1.171313,5.0135446,999.0,50.410121381282806,50.410121381282806,1.0
3780000,1.171313,5.0191684,999.0,50.718450958078556,50.718450958078556,1.0
3790000,1.1696649,4.9783816,999.0,49.04827053206308,49.04827053206308,1.0
3800000,1.1696274,4.9423904,999.0,46.61551251014074,46.61551251014074,1.0
3810000,1.1686682,5.123513,999.0,52.33137845993042,52.33137845993042,1.0
3820000,1.1685613,5.138461,999.0,52.38706588745117,52.38706588745117,1.0
3830000,1.1677978,5.0913973,999.0,51.62874738872051,51.62874738872051,1.0
3840000,1.167647,5.171766,999.0,50.93622100353241,50.93622100353241,1.0
3850000,1.1665705,5.041999,999.0,43.91522923537663,43.91522923537663,1.0
3860000,1.1660786,5.086516,999.0,49.91771885752678,49.91771885752678,1.0
3870000,1.1650184,5.128694,999.0,50.72941996834495,50.72941996834495,1.0
3880000,1.1643003,5.0516405,999.0,46.29906175817762,46.29906175817762,1.0
3890000,1.16318,5.0434403,999.0,50.38722622394562,50.38722622394562,1.0
3900000,1.1621267,5.0733237,999.0,46.56443214416504,46.56443214416504,1.0
3910000,1.161905,4.9011316,999.0,45.01869990144457,45.01869990144457,1.0
3920000,1.1616085,5.030033,999.0,48.08270731071631,48.08270731071631,1.0
3930000,1.1611439,4.990361,999.0,51.67196414687417,51.67196414687417,1.0
3940000,1.1599076,4.8354635,999.0,42.07823007447379,42.07823007447379,1.0
3950000,1.1594425,4.993011,999.0,50.6824426750342,50.6824426750342,1.0
3960000,1.1577173,4.9973,999.0,48.78448102690957,48.78448102690957,1.0
3970000,1.1574819,5.019162,999.0,49.44068835462843,49.44068835462843,1.0
3980000,1.1558279,4.9515624,999.0,50.24008131027222,50.24008131027222,1.0
3990000,1.1558279,4.966211,999.0,52.26594227010553,52.26594227010553,1.0
4000000,1.1541033,4.992952,999.0,46.67699677603586,46.67699677603586,1.0
4010000,1.1540623,5.0575385,999.0,49.418009539445244,49.418009539445244,1.0
4020000,1.153565,5.0084295,999.0,48.67020935903896,48.67020935903896,1.0
4030000,1.1535127,5.098481,999.0,54.310968603406636,54.310968603406636,1.0
4040000,1.1529723,4.933484,999.0,46.59630707899729,46.59630707899729,1.0
4050000,1.1528624,5.040492,999.0,51.77799531817436,51.77799531817436,1.0
4060000,1.1524934,5.0984087,999.0,53.51685503550938,53.51685503550938,1.0
4070000,1.1523322,5.125549,999.0,53.13888833920161,53.13888833920161,1.0
4080000,1.1520224,5.1295056,999.0,52.92189263755625,52.92189263755625,1.0
4090000,1.1518109,5.178847,999.0,53.33398488589695,53.33398488589695,1.0
4100000,1.1503891,5.1263795,999.0,51.80329451958338,51.80329451958338,1.0
4110000,1.1490314,5.0947547,999.0,50.44376348907297,50.44376348907297,1.0
4120000,1.1484666,5.0300117,999.0,46.92682670695441,46.92682670695441,1.0
4130000,1.1476766,4.991366,999.0,46.55064189682404,46.55064189682404,1.0
4140000,1.1476828,5.077452,999.0,50.18602726676247,50.18602726676247,1.0
4150000,1.1477096,5.103322,999.0,56.44407139505659,56.44407139505659,1.0
4160000,1.147784,5.048402,999.0,48.65700479348501,48.65700479348501,1.0
4170000,1.1480426,5.104825,999.0,53.89694634350863,53.89694634350863,1.0
4180000,1.1478497,5.0765457,999.0,53.39784894670759,53.39784894670759,1.0
4190000,1.1464158,5.0932493,999.0,48.553837855656944,48.553837855656944,1.0
4200000,1.1464158,5.0961,999.0,52.08698724616658,52.08698724616658,1.0
4210000,1.1457427,5.1113806,999.0,43.86545771360397,43.86545771360397,1.0
4220000,1.1457326,5.148691,999.0,52.65820997953415,52.65820997953415,1.0
4230000,1.1461306,5.1750627,999.0,49.82398164272308,49.82398164272308,1.0
4240000,1.1461747,5.1929703,999.0,51.42227285248892,51.42227285248892,1.0
4250000,1.1457957,5.142713,999.0,50.27647907783588,50.27647907783588,1.0
4260000,1.1457145,5.176596,999.0,48.35131135853854,48.35131135853854,1.0
4270000,1.1448865,5.0172224,999.0,42.8166994026729,42.8166994026729,1.0
4280000,1.1445034,5.143425,999.0,52.52691666285197,52.52691666285197,1.0
4290000,1.1432623,5.143066,999.0,52.35973654010079,52.35973654010079,1.0
4300000,1.1424121,5.0413218,999.0,48.6832950924124,48.6832950924124,1.0
4310000,1.141176,5.075039,999.0,49.50725990533829,49.50725990533829,1.0
4320000,1.1400155,5.0583405,999.0,53.1992383219979,53.1992383219979,1.0
4330000,1.1390471,5.05686,999.0,43.91248484168734,43.91248484168734,1.0
4340000,1.1376675,5.082086,999.0,53.28461145609617,53.28461145609617,1.0
4350000,1.1373205,5.1107063,999.0,54.3148917447437,54.3148917447437,1.0
4360000,1.1367037,5.0756783,999.0,48.9728182383946,48.9728182383946,1.0
4370000,1.13642,5.052571,999.0,49.96772048870722,49.96772048870722,1.0
4380000,1.1356794,5.096283,999.0,52.09684494408694,52.09684494408694,1.0
4390000,1.1354476,5.1093564,999.0,55.6094422680991,55.6094422680991,1.0
4400000,1.1344949,5.1353827,999.0,53.567966252565384,53.567966252565384,1.0
4410000,1.1344529,5.139828,999.0,54.225815670056775,54.225815670056775,1.0
4420000,1.13349,5.1099396,999.0,50.08307604278837,50.08307604278837,1.0
4430000,1.13349,5.0818152,999.0,46.51392604907354,46.51392604907354,1.0
4440000,1.1335055,5.084493,999.0,47.99524334614927,47.99524334614927,1.0
4450000,1.133503,5.2204695,999.0,56.053360666547505,56.053360666547505,1.0
4460000,1.1334978,5.108151,999.0,51.71139943102995,51.71139943102995,1.0
4470000,1.1334974,5.087472,999.0,50.045146530324764,50.045146530324764,1.0
4480000,1.1330149,5.0936346,999.0,43.81367761748178,43.81367761748178,1.0
4490000,1.1328621,5.219373,999.0,54.41885896523794,54.41885896523794,1.0
4500000,1.1319015,5.0262885,999.0,50.22690879214894,50.22690879214894,1.0
4510000,1.1314051,5.11231,999.0,55.22399009977068,55.22399009977068,1.0
4520000,1.1305234,5.2075553,999.0,51.589048405488334,51.589048405488334,1.0
4530000,1.1299297,5.227517,999.0,57.508709387345746,57.508709387345746,1.0
4540000,1.129632,5.095456,999.0,45.78088966437748,45.78088966437748,1.0
4550000,1.1293069,5.1895185,999.0,46.350405752658844,46.350405752658844,1.0
4560000,1.1290168,5.189754,999.0,51.003948493437335,51.003948493437335,1.0
4570000,1.1284932,5.137253,999.0,48.97807601519993,48.97807601519993,1.0
4580000,1.1280966,5.125808,999.0,49.51522254322966,49.51522254322966,1.0
4590000,1.1270746,5.1438627,999.0,51.01194158467379,51.01194158467379,1.0
4600000,1.1268758,5.141894,999.0,52.0128082207271,52.0128082207271,1.0
4610000,1.1260564,5.1425805,999.0,51.84629919131597,51.84629919131597,1.0
4620000,1.1260039,5.1215296,999.0,52.46527591618624,52.46527591618624,1.0
4630000,1.1248474,5.119307,999.0,51.73007602351053,51.73007602351053,1.0
4640000,1.1248474,5.063585,999.0,49.324519922335945,49.324519922335945,1.0
4650000,1.1240213,5.0921135,999.0,49.26178616556254,49.26178616556254,1.0
4660000,1.1240033,5.1301866,999.0,55.99000539098467,55.99000539098467,1.0
4670000,1.1222589,5.146951,999.0,50.60638837019602,50.60638837019602,1.0
4680000,1.1220559,5.183639,999.0,52.57375795190985,52.57375795190985,1.0
4690000,1.1200563,5.1639795,999.0,50.69437721797398,50.69437721797398,1.0
4700000,1.1194324,5.2032175,999.0,53.79183314243952,53.79183314243952,1.0
4710000,1.1183915,5.2440343,999.0,54.00073618238623,54.00073618238623,1.0
4720000,1.1178693,5.2054152,999.0,56.46267022405352,56.46267022405352,1.0
4730000,1.1172628,5.236462,999.0,48.752784391244255,48.752784391244255,1.0
4740000,1.1169622,5.210761,999.0,40.6854389147325,40.6854389147325,1.0
4750000,1.1164192,5.258171,999.0,46.33900491680418,46.33900491680418,1.0
4760000,1.1159561,5.279634,999.0,51.70276257395744,51.70276257395744,1.0
4770000,1.1154842,5.2403054,999.0,50.94459758834405,50.94459758834405,1.0
4780000,1.1148784,5.2620344,999.0,50.82886685643877,50.82886685643877,1.0
4790000,1.1150817,5.225548,999.0,51.381390611330666,51.381390611330666,1.0
4800000,1.1154597,5.231084,999.0,49.63339168375189,49.63339168375189,1.0
4810000,1.1153401,5.0764704,999.0,43.4033134664808,43.4033134664808,1.0
4820000,1.1149976,5.243791,999.0,53.56735194474459,53.56735194474459,1.0
4830000,1.1148298,5.204747,999.0,53.519563761624426,53.519563761624426,1.0
4840000,1.1135988,5.2459836,999.0,52.45177820750645,52.45177820750645,1.0
4850000,1.1135862,5.114682,999.0,49.62640467161933,49.62640467161933,1.0
4860000,1.113414,5.3000727,999.0,56.440967318686575,56.440967318686575,1.0
4870000,1.113414,5.18764,999.0,55.99954548903874,55.99954548903874,1.0
4880000,1.1134028,5.1496468,999.0,42.47194245706002,42.47194245706002,1.0
4890000,1.1134044,5.222808,999.0,46.9109833240509,46.9109833240509,1.0
4900000,1.1131076,5.2727184,999.0,54.025670869009836,54.025670869009836,1.0
4910000,1.1130458,5.144478,999.0,49.73917579154173,49.73917579154173,1.0
4920000,1.1120164,5.059105,999.0,47.0921990275383,47.0921990275383,1.0
4930000,1.111648,5.234072,999.0,53.04407017571585,53.04407017571585,1.0
4940000,1.110945,5.270869,999.0,53.1311980287234,53.1311980287234,1.0
4950000,1.1106082,5.121671,999.0,51.81123731353066,51.81123731353066,1.0
4960000,1.1109786,5.213328,999.0,48.027561153684346,48.027561153684346,1.0
4970000,1.1112938,5.201848,999.0,51.25147193732361,51.25147193732361,1.0
4980000,1.1114879,5.167521,999.0,51.734680219130084,51.734680219130084,1.0
4990000,1.1117259,5.0262985,999.0,44.36917134693691,44.36917134693691,1.0
5000000,1.1116412,4.9622774,999.0,45.78114430978894,45.78114430978894,1.0
5010000,1.1114866,5.1385317,999.0,53.378462141210385,53.378462141210385,1.0
5020000,1.1117587,4.9689326,999.0,48.93080588749477,48.93080588749477,1.0
5030000,1.1125089,4.960616,999.0,44.24817738930384,44.24817738930384,1.0
5040000,1.112448,5.0272093,999.0,45.38125670633533,45.38125670633533,1.0
5050000,1.111951,4.9789143,999.0,49.78846700702395,49.78846700702395,1.0
5060000,1.1119177,5.0959167,999.0,45.35233456889788,45.35233456889788,1.0
5070000,1.1114074,4.922899,999.0,46.86379677599127,46.86379677599127,1.0
5080000,1.1114074,5.0360146,999.0,43.380982058388845,43.380982058388845,1.0
5090000,1.1094384,5.0845504,999.0,51.74194989601771,51.74194989601771,1.0
5100000,1.109397,4.7604837,999.0,42.86477176438678,42.86477176438678,1.0
5110000,1.108334,4.8537135,999.0,50.74064013787678,50.74064013787678,1.0
5120000,1.1081235,4.9979253,999.0,48.29000065724055,48.29000065724055,1.0
5130000,1.1065713,5.007702,999.0,54.70447078618136,54.70447078618136,1.0
5140000,1.1060162,5.053833,999.0,46.26675888470241,46.26675888470241,1.0
5150000,1.1046937,4.8719473,999.0,48.850670143961906,48.850670143961906,1.0
5160000,1.1040574,4.8271194,999.0,44.55494296550751,44.55494296550751,1.0
5170000,1.1030548,5.049238,999.0,46.61554861494473,46.61554861494473,1.0
5180000,1.102217,5.0046415,999.0,48.030037462711334,48.030037462711334,1.0
5190000,1.1018388,5.0620933,999.0,52.4005901759321,52.4005901759321,1.0
5200000,1.1013606,5.1040654,999.0,52.503178460257395,52.503178460257395,1.0
5210000,1.1010407,5.067514,999.0,48.720426758130394,48.720426758130394,1.0
5220000,1.1004552,5.1235213,999.0,49.25638955289667,49.25638955289667,1.0
5230000,1.1002092,5.158868,999.0,55.915055581501555,55.915055581501555,1.0
5240000,1.0995281,5.1204104,999.0,51.61260998249054,51.61260998249054,1.0
5250000,1.0996182,4.966385,999.0,49.92127373001792,49.92127373001792,1.0
5260000,1.1002473,5.1406927,999.0,47.37233178104673,47.37233178104673,1.0
5270000,1.1001719,5.2019744,999.0,54.841781904300056,54.841781904300056,1.0
5280000,1.0988543,5.123447,999.0,52.23357385329225,52.23357385329225,1.0
5290000,1.0988543,5.0949287,999.0,53.99545155252729,53.99545155252729,1.0
5300000,1.0981302,5.141368,999.0,51.92216475804647,51.92216475804647,1.0
5310000,1.0981199,5.154087,999.0,51.31877692179246,51.31877692179246,1.0
5320000,1.0978416,5.205175,999.0,53.46441394942148,53.46441394942148,1.0
5330000,1.0977876,4.9805446,999.0,47.35721952716509,47.35721952716509,1.0
5340000,1.0982561,5.0153313,999.0,49.00251831791618,49.00251831791618,1.0
5350000,1.0984237,4.9959908,999.0,53.25414623532976,53.25414623532976,1.0
5360000,1.098413,5.1015434,999.0,48.705008420472346,48.705008420472346,1.0
5370000,1.0983973,5.0988746,999.0,52.964055733247235,52.964055733247235,1.0
5380000,1.097237,5.273501,999.0,54.86254777227129,54.86254777227129,1.0
5390000,1.0962503,5.269872,999.0,52.31362447142601,52.31362447142601,1.0
5400000,1.0954978,5.249025,999.0,53.247624982487075,53.247624982487075,1.0
5410000,1.0945227,5.2333713,999.0,49.95452666282654,49.95452666282654,1.0
5420000,1.0942098,5.1329207,999.0,49.4963820942988,49.4963820942988,1.0
5430000,1.093648,5.1461616,999.0,50.20046838847074,50.20046838847074,1.0
5440000,1.0934349,5.1516523,999.0,39.705196142196655,39.705196142196655,1.0
5450000,1.0928661,5.1586614,999.0,53.30148380994797,53.30148380994797,1.0
5460000,1.092686,5.1584387,999.0,53.767222529107876,53.767222529107876,1.0
5470000,1.0913041,5.102399,999.0,47.253601976803374,47.253601976803374,1.0
5480000,1.0912008,5.0044537,999.0,52.164750615755715,52.164750615755715,1.0
