Steps,Policy/Entropy,Policy/Extrinsic Value Estimate,Environment/Episode Length,Environment/Cumulative Reward,Policy/Extrinsic Reward,Is Training
5490000,1.08953,5.119512,999.0,50.12079296904531,50.12079296904531,1.0
5500000,1.08953,5.1531744,999.0,58.081035545894075,58.081035545894075,1.0
5510000,1.0900108,5.193422,999.0,49.584992945194244,49.584992945194244,1.0
5520000,1.0900271,5.1952906,999.0,52.76717062429948,52.76717062429948,1.0
5530000,1.0902733,5.2677484,999.0,53.73142981529236,53.73142981529236,1.0
5540000,1.090317,5.214076,999.0,56.82780383030573,56.82780383030573,1.0
5550000,1.0896846,5.161381,999.0,51.40868206999519,51.40868206999519,1.0
5560000,1.0894681,5.2289357,999.0,48.21305956159319,48.21305956159319,1.0
5570000,1.0888124,5.2105355,999.0,51.89662720511357,51.89662720511357,1.0
5580000,1.0884867,4.945047,999.0,38.67264703593471,38.67264703593471,1.0
5590000,1.088058,5.256124,999.0,53.41138218981879,53.41138218981879,1.0
5600000,1.0877011,5.350585,999.0,54.997703510026135,54.997703510026135,1.0
5610000,1.0870994,5.1513124,999.0,49.97413375025446,49.97413375025446,1.0
5620000,1.0863267,5.2375307,999.0,49.607432782649994,49.607432782649994,1.0
5630000,1.0863417,5.3316174,999.0,54.71197169025739,54.71197169025739,1.0
5640000,1.0863683,5.3020167,999.0,56.31777676127174,56.31777676127174,1.0
5650000,1.0860999,5.2598495,999.0,54.550788164138794,54.550788164138794,1.0
5660000,1.0853747,5.0893493,999.0,46.69139714539051,46.69139714539051,1.0
5670000,1.0851963,5.227779,999.0,51.2726884430105,51.2726884430105,1.0
5680000,1.0839366,5.3519425,999.0,57.74628227097647,57.74628227097647,1.0
5690000,1.0839765,5.300219,999.0,55.40692070623239,55.40692070623239,1.0
5700000,1.0847123,5.310983,999.0,52.88389172337272,52.88389172337272,1.0
5710000,1.0847123,5.288118,999.0,50.8253037418638,50.8253037418638,1.0
5720000,1.0850067,5.3063216,999.0,55.563718212147556,55.563718212147556,1.0
5730000,1.0850066,5.163694,999.0,49.625471418554135,49.625471418554135,1.0
5740000,1.0836288,5.2009773,999.0,51.393882036209106,51.393882036209106,1.0
5750000,1.0833466,5.2927756,999.0,49.40805738667647,49.40805738667647,1.0
5760000,1.0821432,5.190259,999.0,53.402268068356946,53.402268068356946,1.0
5770000,1.0817174,5.2803836,999.0,51.879921776907786,51.879921776907786,1.0
5780000,1.0808054,5.1283593,999.0,50.74198537195722,50.74198537195722,1.0
5790000,1.0803716,5.1580477,999.0,52.27492616393349,52.27492616393349,1.0
5800000,1.0798444,5.2723784,999.0,49.67480478914721,49.67480478914721,1.0
5810000,1.0794046,5.36205,999.0,56.0860995054245,56.0860995054245,1.0
5820000,1.0793476,5.2307878,999.0,51.37126398086548,51.37126398086548,1.0
5830000,1.079283,5.1887503,999.0,48.98781033924648,48.98781033924648,1.0
5840000,1.0788552,5.20033,999.0,53.27264451980591,53.27264451980591,1.0
5850000,1.0780725,5.1823106,999.0,48.059291373599656,48.059291373599656,1.0
5860000,1.0777591,5.215004,999.0,49.012126352105824,49.012126352105824,1.0
5870000,1.0769184,5.3132563,999.0,55.51035448908806,55.51035448908806,1.0
5880000,1.0767858,5.2280436,999.0,51.71310684897683,51.71310684897683,1.0
5890000,1.0757483,5.1583076,999.0,46.18106902710029,46.18106902710029,1.0
5900000,1.0756688,5.3138785,999.0,54.765753308931984,54.765753308931984,1.0
5910000,1.0744467,5.3802676,999.0,53.04657591472972,53.04657591472972,1.0
5920000,1.0744467,5.2814636,999.0,51.989794914211544,51.989794914211544,1.0
5930000,1.0728807,5.310755,999.0,51.992935717105865,51.992935717105865,1.0
5940000,1.0728352,5.3498034,999.0,52.41909436746077,52.41909436746077,1.0
5950000,1.072197,5.3002396,999.0,50.54939469269344,50.54939469269344,1.0
5960000,1.0720692,5.105469,999.0,48.8525013923645,48.8525013923645,1.0
5970000,1.0714167,5.3579664,999.0,54.703881372104995,54.703881372104995,1.0
5980000,1.0711802,5.178354,999.0,45.29914089398725,45.29914089398725,1.0
5990000,1.0703,5.3689055,999.0,52.555949042240776,52.555949042240776,1.0
6000000,1.0698775,5.3906426,999.0,57.81693049181592,57.81693049181592,1.0
6010000,1.0694243,5.261554,999.0,56.43751176765987,56.43751176765987,1.0
6020000,1.0690452,5.294015,999.0,50.11744306484858,50.11744306484858,1.0
6030000,1.0687153,5.3109846,999.0,55.92674883929166,55.92674883929166,1.0
6040000,1.0682861,5.4203,999.0,55.19244074821472,55.19244074821472,1.0
6050000,1.0677028,5.4655237,999.0,56.09854059418043,56.09854059418043,1.0
6060000,1.0666505,5.3137255,999.0,50.77045698599382,50.77045698599382,1.0
6070000,1.0660721,5.4784937,999.0,54.591782740184236,54.591782740184236,1.0
6080000,1.0645114,5.4287634,999.0,51.166283186525106,51.166283186525106,1.0
6090000,1.064332,5.4011574,999.0,54.26386447386308,54.26386447386308,1.0
6100000,1.0630023,5.347457,999.0,47.228001662663054,47.228001662663054,1.0
6110000,1.063018,5.429184,999.0,51.381407042344414,51.381407042344414,1.0
6120000,1.0633726,5.4540367,999.0,56.31189899011092,56.31189899011092,1.0
6130000,1.0633725,5.385284,999.0,51.46183351108006,51.46183351108006,1.0
6140000,1.0632746,5.5150843,999.0,53.327446142832436,53.327446142832436,1.0
6150000,1.0632657,5.234127,999.0,52.5959838737141,52.5959838737141,1.0
6160000,1.0628407,5.489835,999.0,51.59606974465506,51.59606974465506,1.0
6170000,1.0627564,5.405942,999.0,55.307218849658966,55.307218849658966,1.0
6180000,1.0618207,5.436078,999.0,53.26685456796126,53.26685456796126,1.0
6190000,1.0614873,5.4805565,999.0,57.572575501033235,57.572575501033235,1.0
6200000,1.0604093,5.560893,999.0,57.320080975691475,57.320080975691475,1.0
6210000,1.0598851,5.452636,999.0,50.83472464301369,50.83472464301369,1.0
6220000,1.0594743,5.52839,999.0,56.46490812301636,56.46490812301636,1.0
6230000,1.0591334,5.4983015,999.0,52.169848104317985,52.169848104317985,1.0
6240000,1.0588531,5.39593,999.0,50.16856146400625,50.16856146400625,1.0
6250000,1.0584992,5.4960046,999.0,57.1484181029456,57.1484181029456,1.0
6260000,1.0580741,5.4929223,999.0,54.00044897198677,54.00044897198677,1.0
6270000,1.0573119,5.4831834,999.0,54.909192605452105,54.909192605452105,1.0
6280000,1.0570147,5.4937363,999.0,56.51334507124765,56.51334507124765,1.0
6290000,1.0562085,5.496106,999.0,54.58091657360395,54.58091657360395,1.0
6300000,1.0559095,5.509794,999.0,55.19207507913763,55.19207507913763,1.0
6310000,1.053715,5.606397,999.0,58.97427296638489,58.97427296638489,1.0
6320000,1.0535939,5.5828557,999.0,57.747907400131226,57.747907400131226,1.0
6330000,1.0516261,5.5875983,999.0,53.96962623162703,53.96962623162703,1.0
6340000,1.0516261,5.6165557,999.0,57.57635603632246,57.57635603632246,1.0
6350000,1.0509777,5.5706873,999.0,51.11853206157684,51.11853206157684,1.0
6360000,1.0509652,5.5727015,999.0,53.560993535952136,53.560993535952136,1.0
6370000,1.0506854,5.483485,999.0,52.095895869391306,52.095895869391306,1.0
6380000,1.0506285,5.529989,999.0,51.66646966338158,51.66646966338158,1.0
6390000,1.0507965,5.429312,999.0,51.5621092969721,51.5621092969721,1.0
6400000,1.0508556,5.5645266,999.0,56.1286883354187,56.1286883354187,1.0
6410000,1.0503821,5.4862432,999.0,55.3849506576856,55.3849506576856,1.0
6420000,1.0501584,5.4272985,999.0,51.03788490728898,51.03788490728898,1.0
6430000,1.0498898,5.2925096,999.0,46.239143882478984,46.239143882478984,1.0
6440000,1.0496732,5.627501,999.0,55.2242514838775,55.2242514838775,1.0
6450000,1.0492331,5.5637674,999.0,57.533030639995225,57.533030639995225,1.0
6460000,1.0486757,5.460722,999.0,57.78721741267613,57.78721741267613,1.0
6470000,1.0482837,5.3553514,999.0,46.089048669983946,46.089048669983946,1.0
6480000,1.0475739,5.470445,999.0,49.84219358184121,49.84219358184121,1.0
6490000,1.0476383,5.6397314,999.0,58.48372868129185,58.48372868129185,1.0
6500000,1.0478269,5.6126122,999.0,53.44004172583421,53.44004172583421,1.0
6510000,1.0479121,5.676132,999.0,56.70631901648912,56.70631901648912,1.0
6520000,1.048548,5.6878047,999.0,57.126578841890606,57.126578841890606,1.0
6530000,1.04849,5.6768775,999.0,55.852322379748024,55.852322379748024,1.0
6540000,1.047388,5.549798,999.0,52.81273617256772,52.81273617256772,1.0
6550000,1.047388,5.5604544,999.0,55.17785511698042,55.17785511698042,1.0
6560000,1.0467138,5.485486,999.0,50.14794781804085,50.14794781804085,1.0
6570000,1.0466987,5.549675,999.0,50.89015533504161,50.89015533504161,1.0
6580000,1.0459484,5.480542,999.0,49.761179140635896,49.761179140635896,1.0
6590000,1.045801,5.5816317,999.0,54.76870451370875,54.76870451370875,1.0
6600000,1.0446781,5.5159984,999.0,53.75957256013697,53.75957256013697,1.0
6610000,1.044286,5.5505896,999.0,55.79519820213318,55.79519820213318,1.0
6620000,1.043295,5.452361,999.0,52.35670818885168,52.35670818885168,1.0
6630000,1.0428231,5.4759254,999.0,52.43994874642654,52.43994874642654,1.0
6640000,1.0422599,5.3879714,999.0,54.46810599735805,54.46810599735805,1.0
6650000,1.0417862,5.442088,999.0,45.226991007725395,45.226991007725395,1.0
6660000,1.0413195,5.477471,999.0,56.04045942154798,56.04045942154798,1.0
6670000,1.0407325,5.424321,999.0,52.897585936955046,52.897585936955046,1.0
6680000,1.0402071,5.4326158,999.0,51.46429571509361,51.46429571509361,1.0
6690000,1.039263,5.488547,999.0,54.03161539950154,54.03161539950154,1.0
6700000,1.0387385,5.551004,999.0,56.845544133867534,56.845544133867534,1.0
6710000,1.0372869,5.307138,999.0,50.803610070608556,50.803610070608556,1.0
6720000,1.0372194,5.4619627,999.0,52.777632995085284,52.777632995085284,1.0
6730000,1.0367383,5.4834414,999.0,53.806080877780914,53.806080877780914,1.0
6740000,1.0366884,5.5160613,999.0,55.871639969448246,55.871639969448246,1.0
6750000,1.0358212,5.531084,999.0,51.19507349079306,51.19507349079306,1.0
6760000,1.0358212,5.5654354,999.0,56.48964902332851,56.48964902332851,1.0
6770000,1.0343169,5.4540625,999.0,47.1889175872008,47.1889175872008,1.0
6780000,1.034277,5.575593,999.0,56.610929264263675,56.610929264263675,1.0
6790000,1.0335261,5.6154594,999.0,57.05660394259861,57.05660394259861,1.0
6800000,1.0333794,5.6175027,999.0,53.02928430835406,53.02928430835406,1.0
6810000,1.031954,5.4624496,999.0,54.323379798368975,54.323379798368975,1.0
6820000,1.0314475,5.553815,999.0,54.49046434674944,54.49046434674944,1.0
6830000,1.0300778,5.533347,999.0,53.48344603677591,53.48344603677591,1.0
6840000,1.0294217,5.5879297,999.0,52.78750066323714,52.78750066323714,1.0
6850000,1.0282924,5.657736,999.0,58.8579751423427,58.8579751423427,1.0
6860000,1.0273588,5.634553,999.0,56.79107015083233,56.79107015083233,1.0
6870000,1.0262556,5.663713,999.0,58.11515179547396,58.11515179547396,1.0
6880000,1.0248605,5.636694,999.0,55.27425626346043,55.27425626346043,1.0
6890000,1.0244784,5.550612,999.0,52.4863806416591,52.4863806416591,1.0
6900000,1.0238047,5.669318,999.0,56.95765350081704,56.95765350081704,1.0
6910000,1.0233012,5.599368,999.0,52.2376116003309,52.2376116003309,1.0
6920000,1.0219069,5.3434067,999.0,47.90476397673289,47.90476397673289,1.0
6930000,1.0217631,5.5828943,999.0,54.24284069646489,54.24284069646489,1.0
6940000,1.0207136,5.640994,999.0,56.85315918922424,56.85315918922424,1.0
6950000,1.0206245,5.549638,999.0,50.56836904088656,50.56836904088656,1.0
6960000,1.0191324,5.615291,999.0,57.04350412975658,57.04350412975658,1.0
6970000,1.0191324,5.6062355,999.0,52.118049485342844,52.118049485342844,1.0
6980000,1.0176027,5.620081,999.0,53.71137424310049,53.71137424310049,1.0
6990000,1.017565,5.563523,999.0,55.276511213996194,55.276511213996194,1.0
7000000,1.015269,5.5114036,999.0,49.73917096001761,49.73917096001761,1.0
7010000,1.0148089,5.558882,999.0,55.34562955300013,55.34562955300013,1.0
7020000,1.0144461,5.5633965,999.0,52.91351782191884,52.91351782191884,1.0
7030000,1.0143291,5.5771875,999.0,56.00028259413583,56.00028259413583,1.0
7040000,1.014074,5.559708,999.0,55.456969261169434,55.456969261169434,1.0
7050000,1.0139482,5.449881,999.0,54.54121273078702,54.54121273078702,1.0
7060000,1.0136541,5.5420084,999.0,53.540290083204,53.540290083204,1.0
7070000,1.0134076,5.526742,999.0,55.70763220389684,55.70763220389684,1.0
7080000,1.0126463,5.5182786,999.0,53.87472046505321,53.87472046505321,1.0
7090000,1.0116646,5.418199,999.0,52.02687792267118,52.02687792267118,1.0
7100000,1.0109456,5.520073,999.0,51.11464516321818,51.11464516321818,1.0
7110000,1.0096647,5.5296564,999.0,57.3492233319716,57.3492233319716,1.0
7120000,1.0093896,5.545385,999.0,48.992276310920715,48.992276310920715,1.0
7130000,1.0086421,5.537912,999.0,52.979859379430614,52.979859379430614,1.0
7140000,1.0086918,5.591086,999.0,58.6986443400383,58.6986443400383,1.0
7150000,1.0090315,5.49637,999.0,48.51393103599548,48.51393103599548,1.0
7160000,1.0089717,5.540005,999.0,53.67269800106684,53.67269800106684,1.0
7170000,1.0079039,5.514388,999.0,54.25642400438135,54.25642400438135,1.0
7180000,1.0079039,5.546151,999.0,59.73366245201656,59.73366245201656,1.0
7190000,1.0061827,5.553305,999.0,52.36476235588392,52.36476235588392,1.0
7200000,1.0061358,5.565792,999.0,54.78312451189215,54.78312451189215,1.0
7210000,1.0062199,5.503531,999.0,47.79311115401132,47.79311115401132,1.0
7220000,1.006243,5.5685835,999.0,56.06982592741648,56.06982592741648,1.0
7230000,1.0060935,5.531491,999.0,54.786066976460546,54.786066976460546,1.0
7240000,1.006035,5.604137,999.0,57.112012318202424,57.112012318202424,1.0
7250000,1.0050476,5.532557,999.0,56.02028993765513,56.02028993765513,1.0
7260000,1.004569,5.5965614,999.0,58.11630032617938,58.11630032617938,1.0
7270000,1.0032074,5.5819793,999.0,55.56083374364035,55.56083374364035,1.0
7280000,1.0020618,5.572691,999.0,56.467090825239815,56.467090825239815,1.0
7290000,1.0011203,5.539003,999.0,52.941830071535975,52.941830071535975,1.0
7300000,0.9999206,5.6297097,999.0,56.324571513703894,56.324571513703894,1.0
7310000,0.9996507,5.543872,999.0,53.191628654797874,53.191628654797874,1.0
7320000,0.9991759,5.6295996,999.0,58.53323718634519,58.53323718634519,1.0
7330000,0.9990788,5.6082144,999.0,57.13951359476362,57.13951359476362,1.0
7340000,0.998823,5.635681,999.0,51.86283798019091,51.86283798019091,1.0
7350000,0.99875474,5.641319,999.0,57.62803541530263,57.62803541530263,1.0
7360000,0.9982345,5.696786,999.0,57.923988240105764,57.923988240105764,1.0
7370000,0.99812734,5.554891,999.0,54.32109524806341,54.32109524806341,1.0
7380000,0.9962547,5.6104264,999.0,53.40112020752647,53.40112020752647,1.0
7390000,0.99625474,5.722028,999.0,51.09329645974295,51.09329645974295,1.0
7400000,0.9945656,5.6609907,999.0,57.94502538442612,57.94502538442612,1.0
7410000,0.99452215,5.588605,999.0,49.703653660687536,49.703653660687536,1.0
7420000,0.99438345,5.630888,999.0,53.749284335545134,53.749284335545134,1.0
7430000,0.99435616,5.7020884,999.0,57.16688241561254,57.16688241561254,1.0
7440000,0.99422765,5.553533,999.0,48.33127405426719,48.33127405426719,1.0
7450000,0.9941816,5.656918,999.0,58.11596196038382,58.11596196038382,1.0
7460000,0.9939341,5.682224,999.0,54.22058942914009,54.22058942914009,1.0
7470000,0.99380803,5.6634183,999.0,58.47057084603743,58.47057084603743,1.0
7480000,0.99265367,5.6519003,999.0,58.78910674367632,58.78910674367632,1.0
7490000,0.99167424,5.622557,999.0,55.06651330770304,55.06651330770304,1.0
7500000,0.99096274,5.6255045,999.0,58.135662057183005,58.135662057183005,1.0
7510000,0.9900665,5.64433,999.0,59.10510645593916,59.10510645593916,1.0
7520000,0.9901288,5.6764693,999.0,55.319449772437416,55.319449772437416,1.0
7530000,0.9902427,5.686956,999.0,56.97619045864452,56.97619045864452,1.0
7540000,0.98995346,5.599501,999.0,53.20556361334665,53.20556361334665,1.0
7550000,0.98914546,5.6388254,999.0,52.231902758280434,52.231902758280434,1.0
7560000,0.9890712,5.7174253,999.0,60.28289280019023,60.28289280019023,1.0
7570000,0.98855776,5.6432104,999.0,53.53231413023813,53.53231413023813,1.0
7580000,0.9885301,5.716667,999.0,59.694920440514885,59.694920440514885,1.0
7590000,0.9880209,5.6930337,999.0,54.85052315755324,54.85052315755324,1.0
7600000,0.98802096,5.698413,999.0,55.48550169808524,55.48550169808524,1.0
7610000,0.98647296,5.7356687,999.0,57.092304120461144,57.092304120461144,1.0
7620000,0.9864328,5.697553,999.0,59.14084937355735,59.14084937355735,1.0
7630000,0.98464686,5.724168,999.0,53.1857773235866,53.1857773235866,1.0
7640000,0.9842901,5.732119,999.0,59.821526408195496,59.821526408195496,1.0
7650000,0.98219424,5.592556,999.0,54.50509372624484,54.50509372624484,1.0
7660000,0.9814492,5.6552267,999.0,55.19785690307617,55.19785690307617,1.0
7670000,0.98174155,5.695516,999.0,54.94343828161558,54.94343828161558,1.0
7680000,0.981899,5.583622,999.0,50.2669501372359,50.2669501372359,1.0
7690000,0.9817853,5.709096,999.0,58.737853629248484,58.737853629248484,1.0
7700000,0.9816827,5.7352524,999.0,56.906116346518196,56.906116346518196,1.0
7710000,0.98076195,5.6396704,999.0,55.755432388999246,55.755432388999246,1.0
7720000,0.9795777,5.720575,999.0,57.50659952844892,57.50659952844892,1.0
7730000,0.979055,5.7133303,999.0,56.427663723627724,56.427663723627724,1.0
7740000,0.9781379,5.707854,999.0,56.21813108704307,56.21813108704307,1.0
7750000,0.9777864,5.70255,999.0,57.97297739982605,57.97297739982605,1.0
7760000,0.9768179,5.7170897,999.0,59.52506082256635,59.52506082256635,1.0
7770000,0.9768694,5.693854,999.0,58.22502333467657,58.22502333467657,1.0
7780000,0.9772961,5.6281977,999.0,59.50504885401045,59.50504885401045,1.0
7790000,0.9772942,5.6547623,999.0,52.718762834866844,52.718762834866844,1.0
7800000,0.9771483,5.7300386,999.0,57.632127263329245,57.632127263329245,1.0
7810000,0.97714835,5.662111,999.0,51.87298245089395,51.87298245089395,1.0
7820000,0.97566956,5.5306273,999.0,53.58970389763514,53.58970389763514,1.0
7830000,0.9756346,5.655442,999.0,57.31796479225159,57.31796479225159,1.0
7840000,0.9755098,5.66699,999.0,57.685085330690654,57.685085330690654,1.0
7850000,0.97548765,5.652074,999.0,57.70315293471018,57.70315293471018,1.0
7860000,0.97552425,5.6751175,999.0,52.08996510505676,52.08996510505676,1.0
7870000,0.97553664,5.6580863,999.0,53.51345140593393,53.51345140593393,1.0
7880000,0.974982,5.7317233,999.0,56.981664116183914,56.981664116183914,1.0
7890000,0.97471786,5.714546,999.0,57.1765548099171,57.1765548099171,1.0
7900000,0.9747452,5.6623106,999.0,54.43409650666373,54.43409650666373,1.0
7910000,0.9747693,5.7373786,999.0,56.97342829902967,56.97342829902967,1.0
7920000,0.97430444,5.6588593,999.0,56.36616504192352,56.36616504192352,1.0
7930000,0.9736949,5.7071085,999.0,47.897510869162424,47.897510869162424,1.0
7940000,0.9733556,5.733564,999.0,57.449124137560524,57.449124137560524,1.0
7950000,0.9727461,5.577802,999.0,49.77015928788619,49.77015928788619,1.0
7960000,0.9723074,5.7445164,999.0,55.28479950768607,55.28479950768607,1.0
7970000,0.9711034,5.7302732,999.0,58.98828774690628,58.98828774690628,1.0
7980000,0.97085047,5.7096596,999.0,56.2145958813754,56.2145958813754,1.0
7990000,0.9689856,5.74454,999.0,56.31260239226477,56.31260239226477,1.0
8000000,0.9689289,5.7347684,999.0,60.11596020062765,60.11596020062765,1.0
8010000,0.9680221,5.740615,999.0,54.705483783375136,54.705483783375136,1.0
8020000,0.9680221,5.7466564,999.0,54.8169880253928,54.8169880253928,1.0
8030000,0.96654415,5.717615,999.0,55.629976193110146,55.629976193110146,1.0
8040000,0.96650684,5.7043347,999.0,57.796405445445664,57.796405445445664,1.0
8050000,0.96518123,5.7098346,999.0,53.64665383952005,53.64665383952005,1.0
8060000,0.9649219,5.7283273,999.0,56.32102754215399,56.32102754215399,1.0
8070000,0.9638733,5.7288857,999.0,55.861460729078814,55.861460729078814,1.0
8080000,0.96350837,5.7468247,999.0,59.46293544769287,59.46293544769287,1.0
8090000,0.9625739,5.736125,999.0,57.674189607302345,57.674189607302345,1.0
8100000,0.9621259,5.608904,999.0,51.86944814161821,51.86944814161821,1.0
8110000,0.9609801,5.695756,999.0,50.93567613192967,50.93567613192967,1.0
8120000,0.96002036,5.6676564,999.0,49.73340799411138,49.73340799411138,1.0
8130000,0.9592702,5.649926,999.0,49.704682902856305,49.704682902856305,1.0
8140000,0.95831114,5.585719,999.0,59.2636068889073,59.2636068889073,1.0
8150000,0.9579941,5.60096,999.0,55.39946711063385,55.39946711063385,1.0
8160000,0.95742875,5.634717,999.0,56.65613842552359,56.65613842552359,1.0
8170000,0.957061,5.644459,999.0,59.065457241875784,59.065457241875784,1.0
